    1  man ls
    2  man ls
    3  ls
    4  man ls
    5  help ls
    6  man -k ls
    7  man ls
    8  ls
    9  mkdir Test
   10  touch file1.txt
   11  clear
   12  cp file1.txt Test
   13  cd
   14  cd/
   15  pwd
   16  clear
   17  cd..
   18  clear
   19  -c && rm ~/.bash_history
   20  clear
   21  Olga@LAPTOP-6JT4P335 MINGW64 ~/Documents/HW_10
   22  $ -c && rm ~/.bash_history
   23  bash: -c: command not found
   24  Olga@LAPTOP-6JT4P335 MINGW64 ~/Documents/HW_10
   25  $
   26  clear
   27  git config --user.name "Olga Klymuk"
   28  git config --global user.email olga.klymuk@outlook.com
   29  git clone https://github.com/olgui-qa/HW_10.git
   30  cd
   31  cd HW_10
   32  cd..
   33  cd/
   34  ~/Documents/HW_10
   35  text_ignore.txt (touch)
   36  touch text_ignore.txt
   37  cd ~/Documents/HW_10/HW_10
   38  touch text_ignore.txt
   39  vim .gitignore.txt text_ignore.txt
   40  cd Olga@LAPTOP-6JT4P335 MINGW64/desktop/HW_10
   41  cd HW_10/
   42  ~c && rm ~/.bash_history
   43  git config --global user.name "Olga Klymuk"
   44  git config --global user.email olga.klymuk@outlook.com
   45  git clone https://github.com/olgui-qa/HW_10.git
   46  cd HW_10
   47  touch text_ignore.txt
   48  vim .gitignore
   49  cd HW_10
   50  git clone https://github.com/olgui-qa/HW_10.git
   51  cd HW_10
   52  touch text_ignore.txt
   53  nano .gitignore.txt
   54  ls text_ignore.txt
   55  git status
   56  git add text_ignore.txt
   57  git status
   58  git status
   59  git commit -m "new file text_ignore added"
   60  git status
   61  touch main_test.txt
   62  git add main_test.txt
   63  git commit -m "new file main_test.txt added"
   64  git checkout -b develop
   65  touch develop_test.txt
   66  git add develop_test.txt
   67  git commit -m "new file develop_test.txt added to the branch"
   68  nano develop_test.txt file
   69  git status develop_test.txt
   70  git add develop_test.txt
   71  git commit -m "new file develop_test.txt"
   72  git checkout main
   73  git merge develop
   74  git status
   75  git log
   76  git add.
   77  git commit
   78  git push
   79  history > command_list.csv
